"Rank","Title","Status","Study Results","Conditions","Interventions","Locations","URL"
1,"Inactivated Influenza A/H9N2 Vaccine With and Without MF59 Adjuvant in Ambulatory Adults","Completed","No Results Available","Influenza","Biological: Influenza A/H9N2 vaccine|Drug: MF59 adjuvant","Baylor College of Medicine, Houston, Texas, United States","https://ClinicalTrials.gov/show/NCT00133471"
2,"A Phase 1/2 Clinical Trial of an Alphavirus Replicon Vaccine for Influenza","Completed","No Results Available","Influenza","Biological: AVX502|Biological: Placebo","Johnson County Clin-Trials, Lenexa, Kansas, United States","https://ClinicalTrials.gov/show/NCT00440362"
3,"Safety and Immunogenicity of Inactivated Influenza Virus Vaccine Among Healthy Children 6-12 Weeks of Age","Completed","No Results Available","Inactivated Influenza Vaccine","Biological: 2005-2006 trivalent inactivated influenza vaccine","Seattle Children's Hospital and Regional Medical Center, Seattle, Washington, United States","https://ClinicalTrials.gov/show/NCT00242424"
4,"Influenza Immunity Against Pandemic Respiratory Virus","Completed","No Results Available","Influenza","Biological: FluMist|Biological: Fluzone","Stanford University, Stanford, California, United States","https://ClinicalTrials.gov/show/NCT00138281"
5,"St. Jude Open Label H5 Trial","Completed","No Results Available","Influenza","Biological: Inactivated Influenza A/H5N1 Vaccine (sanofi pasteur)","St. Jude Children's Research Hospital, Memphis, Tennessee, United States","https://ClinicalTrials.gov/show/NCT00311675"
6,"Proteomic Profiling for Influenza Vaccination - FluMist","Completed","No Results Available","Influenza","Biological: FluMist","Eastern Virginia Medical School, Norfolk, Virginia, United States","https://ClinicalTrials.gov/show/NCT00385281"
7,"Interferon as a Mucosal Adjuvant for Influenza Vaccine Given Intranasally","Completed","Has Results","Influenza","Biological: Trivalent inactivated influenza virus vaccine (2006-2007 formulation)|Biological: Type 1 interferon","Baylor College of Medicine, Houston, Texas, United States","https://ClinicalTrials.gov/show/NCT00436046"
8,"Immunogenicity and Safety of Different Doses of Fluzone® Influenza","Completed","No Results Available","Influenza","Biological: Fluzone® (IM)|Biological: Fluzone®","Saint Louis University, St. Louis, Missouri, United States","https://ClinicalTrials.gov/show/NCT00253734"
9,"Revaccination With Subunit Influenza A/Vietnam/1203/2004 (H5N1) Vaccine","Completed","No Results Available","Influenza","Biological: Influenza A/Vietnam/1203/2004 (H5N1; sanofi pasteur)","University of Rochester, Rochester, New York, United States","https://ClinicalTrials.gov/show/NCT00240903"
10,"A Study to Evaluate the Safety and Immune Responses to Fluzone® Vaccination","Completed","Has Results","Influenza","Biological: Influenza virus vaccine","Norfolk, Virginia, United States","https://ClinicalTrials.gov/show/NCT00835926"
11,"Safety and Immunogenicity of the 2005-2006 Fluzone® Vaccine","Completed","Has Results","Influenza","Biological: Fluzone®: Influenza Virus Vaccine","Norfolk, Virginia, United States","https://ClinicalTrials.gov/show/NCT00258830"
12,"Safety and Immunogenicity of the World Health Organization (WHO) Formulation of the 2004-2005 Fluzone® Vaccine","Completed","Has Results","Influenza","Biological: Fluzone®: Influenza virus vaccine 2004-2005 formulation","Norfolk, Virginia, United States","https://ClinicalTrials.gov/show/NCT00831987"
13,"Study to Collect Sera for Immunogenicity Testing in Children Vaccinated With Fluzone®","Completed","Has Results","Influenza","Biological: Influenza virus vaccine (Pediatric formulation)","Norfolk, Virginia, United States","https://ClinicalTrials.gov/show/NCT00836953"
14,"Phase IV Trial to Collect Safety Data and Sera in Healthy Children Given Fluzone Vaccine","Completed","Has Results","Influenza","Biological: Influenza Virus Vaccine (Fluzone®)","Norfolk, Virginia, United States","https://ClinicalTrials.gov/show/NCT00258817"
